Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,GoogleIndex,DNS,DomainAge,DomainEnd,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label,count-,count@,count?,count%,count.,count=,count-http,count-https,count-www,count-digits,count-letters,count_dir
pub-209345b9157d410bab2467420066777d.r2.dev,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,2,0,0,0,0,27,13,0
dschindewolf.myportfolio.com,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,26,0
script.google.com,0,0,1,4,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,15,0
calinoukids.com,0,0,1,4,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,14,0
isitprivatelfr.firebaseapp.com,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,2,0,0,0,0,0,28,0
seespa-am-bodensee.de,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,2,0,0,0,1,0,0,0,0,0,18,0
coiinebasepr0lo-gin.godaddysites.com,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,2,0,0,0,0,1,32,0
ipfs.eth.aragon.network,0,0,1,2,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,3,0,0,0,0,0,20,0
bit.ly,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,5,0
outlook-100138.weeblysite.com,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,2,0,0,0,0,6,20,0
nftstorage.link,0,0,1,3,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,14,0
new.express.adobe.com,0,0,0,2,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,3,0,0,0,0,0,18,0
toll-5f0.web.app,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,2,0,0,0,0,2,11,0
cf-ipfs.com,0,0,1,2,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,9,0
my-loyola.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,11,0
docs.google.com,0,0,1,5,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,13,0
connectdappfix.pages.dev,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,2,0,0,0,0,0,22,0
security-page-community-standards.blogspot.com,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,3,0,0,0,2,0,0,0,0,0,41,0
wesley23-102961.weeblysite.com,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,2,0,0,0,0,8,19,0
site9615272.92.webydo.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,3,0,0,0,0,9,13,0
valid-pichincha.webcindario.com,0,0,1,2,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,2,0,0,0,0,0,28,0
hello-world-restless-cloud-79b9.mcaunter2244.workers.dev,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,4,0,0,0,3,0,0,0,0,7,42,0
sssogoodaaddyyccom.weebly.com,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,27,0
bafkreif4cwc5skxhke7mswto2y2ibgbdydrbrpi2gyjnwybhw3vb27ys3e.ipfs.cf-ipfs.com,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,3,0,0,0,0,10,62,0
sign-in-att-106831.weeblysite.com,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,3,0,0,0,2,0,0,0,0,6,22,0
nftstorage.link,0,0,1,2,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,14,0
erpf-eis.cfd,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,10,0
bov-signin.web.app,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,2,0,0,0,0,0,15,0
ipfs.eth.aragon.network,0,0,1,3,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,3,0,0,0,0,0,20,0
attcom-102882.weeblysite.com,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,2,0,0,0,0,6,19,0
telstra-104956.weeblysite.com,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,2,0,0,0,0,6,20,0
bt-105891.weeblysite.com,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,2,0,0,0,0,6,15,0
telstra-104968.weeblysite.com,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,2,0,0,0,0,6,20,0
issuses0ppl-n71rfwviwa.live-website.com,0,0,1,4,0,1,0,1,0,1,1,1,1,1,1,1,1,2,0,0,0,2,0,0,0,0,3,32,0
home4serve-105926.square.site,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,2,0,0,0,0,7,19,0
gedprefeituraimbituva.com.br,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,2,0,0,0,0,0,26,0
bafybeigrfuggitdgz5ohvmhsevtbcq3az7rjje7ovsjcns322ktuyjzm4q.ipfs.cf-ipfs.com,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,3,0,0,0,0,8,64,0
129.226.211.41,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,3,0,0,0,0,11,0,0
ipfs.io,0,0,1,2,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,6,0
attnet-104958.weeblysite.com,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,2,0,0,0,0,6,19,0
tinyurl.com,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,10,0
bafkreibl2cn2ygqgbxyh72qvpau6arovfafjmjzc7vwypnnwyyyhtdrclq.ipfs.cf-ipfs.com,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,3,0,0,0,0,6,66,0
bafkreiemgk7k5k57ogylay7eg23wzhuvetmv4zxxbwfufosb55hylscl44.ipfs.cf-ipfs.com,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,3,0,0,0,0,12,60,0
drooldirectory.com,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,17,0
mybill-web.com,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,12,0
koho.addwisers.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,2,0,0,0,0,0,16,0
cowboyboots.site,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,15,0
bsogenverif.firebaseapp.com,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,2,0,0,0,0,0,25,0
new.express.adobe.com,0,0,0,2,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,3,0,0,0,0,0,18,0
dropboxupload1.firebaseapp.com,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,2,0,0,0,0,1,27,0
ljdcfvthyj.pages.dev,0,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,18,0
env-3398182.clicketcloud.com,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,2,0,0,0,0,7,18,0
site9613602.92.webydo.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,3,0,0,0,0,9,13,0
bafybeifvzv3utxtaej74fmftag32jf2t6u7zv75qbojri4hagfwn5ecbpm.ipfs.cf-ipfs.com,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,3,0,0,0,0,12,60,0
sign-in-100857.weeblysite.com,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,2,0,0,0,2,0,0,0,0,6,19,0
ipfs.eth.aragon.network,0,0,1,3,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,3,0,0,0,0,0,20,0
docs.google.com,0,0,1,5,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,13,0
38493uui291oi119.hyperphp.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,2,0,0,0,0,11,16,0
voice-note-df868.web.app,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,2,0,0,0,2,0,0,0,0,3,17,0
svadba-na-kipre.com,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,2,0,0,0,1,0,0,0,0,0,16,0
technicalissuestobereslved.000webhostapp.com,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,2,0,0,0,0,3,39,0
cd-platmorm.web.app,0,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,2,0,0,0,0,0,16,0
cwu7w6.webwave.dev,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,2,0,0,0,0,2,14,0
shfragricole.firebaseapp.com,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,2,0,0,0,0,0,26,0
milliondollarmood-1320008508.cos.na-ashburn.myqcloud.com,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,2,0,0,0,4,0,0,0,0,10,40,0
controllowebapp.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,18,0
ionos.po039d0021.com,0,0,0,2,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,2,0,0,0,0,7,11,0
bafybeie3c5fmnf3xkm65adghkvyxjb634xam5j4r7r3mymzzt7lsokobba.ipfs.cf-ipfs.com,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,3,0,0,0,0,13,59,0
bafybeia4a57n4elyesqjzwbvkidvbledowwfdi3mt6vabduy3j6xw5p6be.ipfs.dweb.link,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,3,0,0,0,0,10,61,0
cloudflare-ipfs.com,0,0,1,3,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,17,0
cf-ipfs.com,0,0,1,2,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,9,0
Saks.kz,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,6,0
forms.office.com,0,0,1,2,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,14,0
pub-8d49eab441d74c60b78c09c26f00bace.r2.dev,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,2,0,0,0,0,19,21,0
129.226.211.41,0,0,1,3,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,3,0,0,0,0,11,0,0
flat-fire-7ec0.nluergriho8053.workers.dev,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,2,0,0,0,3,0,0,0,0,6,30,0
scdelsur.com.ar,0,0,0,3,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,2,0,0,0,0,0,13,0
rackserve-1.weebly.com,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,2,0,0,0,0,1,18,0
ipfs.eth.aragon.network,0,0,1,2,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,3,0,0,0,0,0,20,0
sumagayathri-999.github.io,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,2,0,0,0,0,3,20,0
cdcfl-zcmp.campaign-view.eu,0,0,1,2,0,1,0,1,0,1,1,1,1,1,1,0,1,2,0,0,0,2,0,0,0,0,0,23,0
bafybeihswiwzjygla4d5yupchteezg5enqy4npdrovg3sjbjuf7p64nbpa.ipfs.cf-ipfs.com,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,3,0,0,0,0,8,64,0
bafybeidjy52xng4pvpnhr6jmuasuezcbutonuniqcilannzkq7yhdcffgq.ipfs.cf-ipfs.com,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,3,0,0,0,0,5,67,0
new.express.adobe.com,0,0,0,2,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,3,0,0,0,0,0,18,0
pub-d0f1967a51f34a8c9a5eea137dcee527.r2.dev,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,2,0,0,0,0,19,21,0
attcom-104553.weeblysite.com,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,2,0,0,0,0,6,19,0
docs.google.com,0,0,1,5,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,2,0,0,0,0,0,13,0
mailibex0b.weeblysite.com,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,2,0,0,0,0,1,22,0
login-poocoin-platform-exch.blogspot.com,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,3,0,0,0,2,0,0,0,0,0,35,0
check-s.net,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,9,0
clouds-cake-4525.teairncakli.workers.dev,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,2,0,0,0,3,0,0,0,0,4,31,0
myksihnw.mypict1.com,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,2,0,0,0,0,1,17,0
cf-ipfs.com,0,0,1,2,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,9,0
ro12rq.hyperphp.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,2,0,0,0,0,2,15,0
courreils55.weebly.com,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,2,0,0,0,0,2,18,0
bafkreidph5q6ortgfvnx5szcysmvphljhqbldsjah3yt34gf6gq3gz3lra.ipfs.cf-ipfs.com,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,3,0,0,0,0,9,63,0
tqigecaayo.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,2,0,0,0,0,0,20,0
bafybeicplneqzkcqdntopcubwtqvhkpy3k5mqzkpddf4w2tfzspbpptaau.ipfs.nftstorage.link,0,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,3,0,0,0,0,4,73,0
pub-2649145f05604c9eb304dd404188e017.r2.dev,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,2,0,0,0,0,26,14,0
cloudflare-ipfs.com,0,0,1,3,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,17,0
webmail-103803.weeblysite.com,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,2,0,0,0,0,6,20,0
bafkreibaqjo77yilg6r55qu6q3yd3dg5tnydlnvk56ywnhbh3xjc2wpacm.ipfs.cf-ipfs.com,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,3,0,0,0,0,13,59,0
pub-0cfe3415fa8c4bf1a3062aea01c52f88.r2.dev,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,2,0,0,0,0,19,21,0
hergzomei.web.app,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,2,0,0,0,0,0,15,0
nononline.net,0,0,0,2,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,12,0
darin-ltd.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,11,0
sites.google.com,0,0,0,2,0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,2,0,0,0,0,0,14,0
ups-tracking-id8456.line.pm,0,0,0,3,0,1,0,1,0,1,1,1,1,1,1,1,1,2,0,0,0,2,0,0,0,0,4,19,0
cloudflare-ipfs.com,0,0,1,2,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,17,0
transactionallawgro-1318439371.cos.sa-saopaulo.myqcloud.com,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,2,0,0,0,4,0,0,0,0,10,43,0
pub-223f4755bfba44d28051298b457ecfe4.r2.dev,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,2,0,0,0,0,22,18,0
fenixtapetes.com.br,0,0,1,3,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,2,0,0,0,0,0,17,0
app-id8109.firebaseapp.com,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,2,0,0,0,0,4,19,0
resona.benk.zgsw168.com,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,3,0,0,0,0,3,17,0
stowawaypay.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,14,0
wesdhjfkflf.weebly.com,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,2,0,0,0,0,0,20,0
cloudflare-ipfs.com,0,0,1,3,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,17,0
cf-ipfs.com,0,0,1,2,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,9,0
murlidharrope.com,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,16,0
cf-ipfs.com,0,0,1,2,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,9,0
cloudflare-ipfs.com,0,0,1,3,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,17,0
